game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,passing_bad_throws,passing_bad_throw_pct,times_sacked,times_blitzed,times_hurried,times_hit,times_pressured,times_pressured_pct,def_times_blitzed,def_times_hurried,def_times_hitqb
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Matthew Stafford,StafMa00,2.0,0.049,,,7.0,0.171,7.0,1.0,1.0,7.0,15.0,0.306,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Josh Allen,AlleJo02,1.0,0.032,,,3.0,0.097,2.0,7.0,0.0,0.0,2.0,0.053,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,ATL,NO,Marcus Mariota,MariMa01,1.0,0.031,,,8.0,0.25,0.0,3.0,2.0,1.0,3.0,0.081,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_NO_ATL,202209110atl,2022,1,REG,NO,ATL,Jameis Winston,WinsJa00,1.0,0.031,,,5.0,0.156,4.0,13.0,3.0,3.0,10.0,0.25,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
2022_01_CLE_CAR,202209110car,2022,1,REG,CAR,CLE,Baker Mayfield,MayfBa00,0.0,0.0,,,3.0,0.12,4.0,5.0,3.0,0.0,7.0,0.219,,,
