game_id,pfr_game_id,season,week,game_type,team,opponent,pfr_player_name,pfr_player_id,rushing_broken_tackles,receiving_broken_tackles,passing_drops,passing_drop_pct,receiving_drop,receiving_drop_pct,receiving_int,receiving_rat
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tyler Higbee,HigbTy00,,0.0,,,2.0,0.182,2.0,15.2
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Ben Skowronek,SkowBe00,,0.0,,,0.0,0.0,0.0,75.0
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Brandon Powell,PoweBr00,,0.0,,,0.0,0.0,0.0,108.3
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Allen Robinson,RobiAl02,,0.0,,,0.0,0.0,0.0,68.7
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tutu Atwell,AtweTu00,,0.0,,,0.0,0.0,0.0,39.6
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Cooper Kupp,KuppCo00,,0.0,,,0.0,0.0,1.0,96.7
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Darrell Henderson,HendDa00,,0.0,,,0.0,0.0,0.0,88.3
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tyler Higbee,HigbTy00,,0.0,,,2.0,0.182,2.0,15.2
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Ben Skowronek,SkowBe00,,0.0,,,0.0,0.0,0.0,75.0
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Brandon Powell,PoweBr00,,0.0,,,0.0,0.0,0.0,108.3
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Allen Robinson,RobiAl02,,0.0,,,0.0,0.0,0.0,68.7
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tutu Atwell,AtweTu00,,0.0,,,0.0,0.0,0.0,39.6
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Cooper Kupp,KuppCo00,,0.0,,,0.0,0.0,1.0,96.7
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Darrell Henderson,HendDa00,,0.0,,,0.0,0.0,0.0,88.3
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tyler Higbee,HigbTy00,,0.0,,,2.0,0.182,2.0,15.2
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Ben Skowronek,SkowBe00,,0.0,,,0.0,0.0,0.0,75.0
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Brandon Powell,PoweBr00,,0.0,,,0.0,0.0,0.0,108.3
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Allen Robinson,RobiAl02,,0.0,,,0.0,0.0,0.0,68.7
2022_01_BUF_LA,202209080ram,2022,1,REG,LA,BUF,Tutu Atwell,AtweTu00,,0.0,,,0.0,0.0,0.0,39.6
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Gabriel Davis,DaviGa01,,0.0,,,0.0,0.0,0.0,158.3
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Jamison Crowder,CrowJa00,,0.0,,,0.0,0.0,1.0,54.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Isaiah McKenzie,McKeIs00,,0.0,,,1.0,0.333,1.0,84.0
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Devin Singletary,SingDe00,,0.0,,,0.0,0.0,0.0,95.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Dawson Knox,KnoxDa00,,0.0,,,0.0,0.0,0.0,56.2
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Stefon Diggs,DiggSt00,,0.0,,,0.0,0.0,0.0,155.8
2022_01_BUF_LA,202209080ram,2022,1,REG,BUF,LA,Zack Moss,MossZa00,,0.0,,,0.0,0.0,0.0,81.2
